Process_ID,Process_Name,Start_Time,First_Activation,End_Time,Priority,Scheduling_Policy
1,"systemd",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:47, 19,TS
2,"kthreadd",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:47, 19,TS
3,"pool_workqueue_",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
4,"kworker/R-rcu_g",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
5,"kworker/R-rcu_p",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
6,"kworker/R-slub_",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
7,"kworker/R-netns",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
10,"kworker/0:0H-ev",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
12,"kworker/R-mm_pe",2024-10-05 22:24:10,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
13,"rcu_tasks_kthre",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
14,"rcu_tasks_rude_",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
15,"rcu_tasks_trace",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
16,"ksoftirqd/0",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
17,"rcu_preempt",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
18,"migration/0",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
19,"idle_inject/0",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
20,"cpuhp/0",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
21,"cpuhp/2",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
22,"idle_inject/2",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
23,"migration/2",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
24,"ksoftirqd/2",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
26,"kworker/2:0H-ev",2024-10-05 22:24:11,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
27,"cpuhp/4",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
28,"idle_inject/4",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
29,"migration/4",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
30,"ksoftirqd/4",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
32,"kworker/4:0H-ev",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
33,"cpuhp/6",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
34,"idle_inject/6",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
35,"migration/6",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
36,"ksoftirqd/6",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
38,"kworker/6:0H-ev",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
39,"cpuhp/8",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
40,"idle_inject/8",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
41,"migration/8",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
42,"ksoftirqd/8",2024-10-05 22:24:12,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
44,"kworker/8:0H-ev",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
45,"cpuhp/10",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
46,"idle_inject/10",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
47,"migration/10",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
48,"ksoftirqd/10",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
50,"kworker/10:0H-e",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
51,"cpuhp/1",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
52,"idle_inject/1",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
53,"migration/1",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
54,"ksoftirqd/1",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
56,"kworker/1:0H-ev",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
57,"cpuhp/3",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
58,"idle_inject/3",2024-10-05 22:24:13,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
59,"migration/3",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
60,"ksoftirqd/3",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
62,"kworker/3:0H-ev",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
63,"cpuhp/5",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
64,"idle_inject/5",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
65,"migration/5",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
66,"ksoftirqd/5",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
68,"kworker/5:0H-ev",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
69,"cpuhp/7",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
70,"idle_inject/7",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
71,"migration/7",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
72,"ksoftirqd/7",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
74,"kworker/7:0H-ev",2024-10-05 22:24:14,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
75,"cpuhp/9",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
76,"idle_inject/9",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
77,"migration/9",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
78,"ksoftirqd/9",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
80,"kworker/9:0H-ev",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
81,"cpuhp/11",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
82,"idle_inject/11",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48, 90,FF
83,"migration/11",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48,139,FF
84,"ksoftirqd/11",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48, 19,TS
86,"kworker/11:0H-e",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:48, 39,TS
89,"kdevtmpfs",2024-10-05 22:24:15,2024-10-05 22:24:33,2024-10-05 22:24:49, 19,TS
90,"kworker/R-inet_",2024-10-05 22:24:15,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
92,"kauditd",2024-10-05 22:24:15,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
93,"khungtaskd",2024-10-05 22:24:15,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
94,"oom_reaper",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
96,"kworker/R-write",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
97,"kcompactd0",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
98,"ksmd",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 14,TS
99,"khugepaged",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49,  0,TS
100,"kworker/R-kinte",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
101,"kworker/R-kbloc",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
102,"kworker/R-blkcg",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
103,"irq/9-acpi",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 90,FF
106,"kworker/R-tpm_d",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
107,"kworker/R-ata_s",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
108,"kworker/R-md",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
109,"kworker/R-md_bi",2024-10-05 22:24:16,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
110,"kworker/R-edac-",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
112,"kworker/R-devfr",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
113,"watchdogd",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 90,FF
114,"kworker/0:1H-kb",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
116,"irq/25-AMD-Vi0-",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 90,FF
117,"irq/26-AMD-Vi0-",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 90,FF
118,"irq/27-AMD-Vi0-",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 90,FF
119,"kswapd0",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
120,"ecryptfs-kthrea",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
121,"kworker/R-kthro",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
130,"kworker/R-acpi_",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
132,"kworker/R-mld",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
133,"kworker/1:1H-kb",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
134,"kworker/R-ipv6_",2024-10-05 22:24:17,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
141,"kworker/R-kstrp",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
143,"kworker/u27:0-h",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
160,"kworker/R-charg",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
179,"kworker/8:1H-kb",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
193,"kworker/2:1H-kb",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
194,"kworker/6:1H-kb",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
195,"kworker/11:1H-k",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
196,"kworker/5:1H-kb",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
197,"kworker/7:1H-kb",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
198,"kworker/10:1H-k",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
199,"kworker/9:1H-kb",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
200,"kworker/4:1H-kb",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
224,"kworker/3:1H-kb",2024-10-05 22:24:18,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
265,"scsi_eh_0",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
266,"kworker/R-scsi_",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
267,"irq/32-MSFT0001",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 90,FF
269,"scsi_eh_1",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
270,"kworker/R-scsi_",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
272,"kworker/R-nvme-",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
273,"kworker/R-nvme-",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
274,"kworker/R-nvme-",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
275,"kworker/R-nvme-",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
300,"jbd2/sda3-8",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
301,"kworker/R-ext4-",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
345,"systemd-journal",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 20,TS
430,"systemd-udevd",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
493,"kworker/R-crypt",2024-10-05 22:24:19,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
596,"kworker/R-cfg80",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
679,"kworker/u27:1-h",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
683,"irq/69-rtw88_pc",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 90,FF
761,"kworker/R-amdgp",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
784,"systemd-oomd",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
788,"systemd-resolve",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
790,"systemd-timesyn",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
797,"kworker/R-ttm",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 39,TS
824,"accounts-daemon",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
825,"acpid",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
827,"avahi-daemon",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
828,"bluetoothd",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
829,"cron",2024-10-05 22:24:20,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
830,"dbus-daemon",2024-10-05 22:24:21,2024-10-05 22:24:34,2024-10-05 22:24:49, 19,TS
831,"NetworkManager",2024-10-05 22:24:21,2024-10-05 22:24:34,2024-10-05 22:24:50, 19,TS
838,"irqbalance",2024-10-05 22:24:21,2024-10-05 22:24:34,2024-10-05 22:24:50, 19,TS
840,"networkd-dispat",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
842,"polkitd",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
845,"power-profiles-",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
848,"rsyslogd",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
858,"snapd",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
859,"switcheroo-cont",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
860,"systemd-logind",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
862,"udisksd",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
863,"wpa_supplicant",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
865,"avahi-daemon",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
920,"cupsd",2024-10-05 22:24:21,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
933,"unattended-upgr",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
935,"ModemManager",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
962,"kworker/R-amdgp",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 39,TS
963,"kworker/R-amdgp",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 39,TS
964,"kworker/R-dm_vb",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 39,TS
976,"card1-crtc0",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 90,FF
977,"card1-crtc1",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 90,FF
978,"card1-crtc2",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 90,FF
979,"card1-crtc3",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 90,FF
988,"gdm3",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1105,"gdm-session-wor",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1116,"postgres",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1123,"postgres",2024-10-05 22:24:22,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1124,"postgres",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1127,"postgres",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1128,"postgres",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1129,"postgres",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1141,"systemd",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1142,"(sd-pam)",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1149,"pipewire",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 30,TS
1150,"pipewire-media-",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1151,"pulseaudio",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 30,TS
1175,"apache2",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1176,"apache2",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1177,"apache2",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1178,"apache2",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1179,"dbus-daemon",2024-10-05 22:24:23,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1181,"gnome-keyring-d",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1186,"rtkit-daemon",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 18,TS
1187,"gdm-wayland-ses",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1277,"gnome-session-b",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1278,"xdg-document-po",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1291,"xdg-permission-",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1305,"fusermount3",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1359,"gnome-session-c",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1369,"gvfsd",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1378,"gvfsd-fuse",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1383,"gnome-session-b",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1411,"at-spi-bus-laun",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1422,"dbus-daemon",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1425,"gnome-shell",2024-10-05 22:24:24,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1464,"krfcommd",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 29,TS
1518,"gnome-shell-cal",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1521,"upowerd",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1527,"evolution-sourc",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1537,"dconf-service",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1549,"gvfs-udisks2-vo",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1552,"goa-daemon",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1562,"evolution-calen",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1563,"gvfs-afc-volume",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1570,"gvfs-gphoto2-vo",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1574,"cups-browsed",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
1581,"kerneloops",2024-10-05 22:24:25,2024-10-05 22:24:35,2024-10-05 22:24:50, 19,TS
